tc,slb_key,type,robot_test_name,source_file
TC_102,SLB-T99,automated,TC_102 Manual Feedback Case Creation Via New Feedback Global Action And Field Mapping,Case.robot
TC_103,SLB-T100,automated,TC_103 Manual Feedback Case Mandatory Fields And Status Transitions,Case.robot
TC_104,SLB-T101,automated,TC_104 Manual Feedback Case Creation Page And Record Layout,Case.robot
TC_105,SLB-T102,automated,TC_105 Emergency Assist Support Case Screen Flow Creation And Field Mapping,EmergencyAssist.robot
TC_106,SLB-T103,automated,TC_106 Emergency Assist Support Case Closed With Store Action And Write Off,EmergencyAssist.robot
TC_107,SLB-T104,automated,TC_107 Emergency Assist Closed Without Store Action Or Error Details,EmergencyAssist_TC107.robot
TC_108,SLB-T105,automated,TC_108 Emergency Assist Manual Booking Details With Store Action And Payment Taken,EmergencyAssist_TC108.robot
TC_109,SLB-T106,automated,TC_109 Emergency Assist Manual Booking Closed With Store Action Without Error Details,EmergencyAssist_TC109.robot
TC_110,SLB-T107,automated,TC_110 Emergency Assist Unmatched Booking Awaiting Response With Error And Write Off,EmergencyAssist_TC110.robot
TC_111,SLB-T108,automated,TC_111 Emergency Assist Unmatched Booking Closed With Error And Write Off,EmergencyAssist_TC111.robot
TC_112,SLB-T109,automated,TC_112 Emergency Assist Flow And Record Mandatory Field Validations,EmergencyAssist_TC112.robot
TC_113,SLB-T110,automated,TC_113 Emergency Assist Flow Creation Page And Record Layout,EmergencyAssist_TC113.robot
TC_114,SLB-T111,automated,TC_114 WCS Service Enquiry Flow Creation And Field Mapping,WcsServiceEnquiry_TC114.robot
TC_115,SLB-T112,automated,TC_115 WCS Service Enquiry Flow Closed With Error And Write Off,WcsServiceEnquiry_TC115.robot
TC_116,SLB-T113,automated,TC_116 WCS Service Enquiry Flow Transfer This Call Creates No Case,WcsServiceEnquiry_TC116.robot
TC_117,SLB-T114,automated,TC_117 WCS Service Enquiry Manual Booking In Progress With Error And Payment,WcsServiceEnquiry_TC117.robot
TC_118,SLB-T115,automated,TC_118 WCS Service Enquiry Manual Booking Closed Without Error Details,WcsServiceEnquiry_TC118.robot
TC_119,SLB-T116,automated,TC_119 WCS Service Enquiry Unmatched Booking Awaiting Response Without Error Details,WcsServiceEnquiry_TC119.robot
TC_120,SLB-T117,automated,TC_120 WCS Service Enquiry Unmatched Booking Closed With Error And Write Off,WcsServiceEnquiry_TC120.robot
TC_121,SLB-T118,automated,TC_121 WCS Service Enquiry Unmatched Booking Transfer This Call Creates No Case,WcsServiceEnquiry_TC121.robot
TC_122,SLB-T119,automated,TC_122 WCS Service Enquiry Flow And Record Mandatory Field Validations,WcsServiceEnquiry_TC122.robot
